receiving_ranker,receiving_name_display,receiving_age,receiving_team_name_abbr,receiving_pos,receiving_games,receiving_games_started,receiving_targets,receiving_rec,receiving_rec_yds,receiving_rec_first_down,receiving_rec_air_yds,receiving_rec_air_yds_per_rec,receiving_rec_yac,receiving_rec_yac_per_rec,receiving_rec_adot,receiving_rec_broken_tackles,receiving_rec_broken_tackles_per_rec,receiving_rec_drops,receiving_rec_drop_pct,receiving_rec_target_int,receiving_rec_pass_rating,receiving_awards
430.0,Cam Newton,31.0,NWE,QB,15.0,15.0,2.0,2.0,35.0,2.0,17.0,8.5,18.0,9.0,8.5,0.0,,0.0,0.0,0.0,158.3,
431.0,Colby Parkinson,21.0,SEA,TE,6.0,0.0,2.0,2.0,16.0,2.0,11.0,5.5,5.0,2.5,5.5,1.0,2.0,0.0,0.0,0.0,100.0,
432.0,Elijhaa Penny,27.0,NYG,RB,14.0,0.0,3.0,2.0,20.0,1.0,4.0,2.0,16.0,8.0,1.3,0.0,,0.0,0.0,0.0,85.4,
433.0,John Ross,25.0,CIN,WR,3.0,1.0,7.0,2.0,17.0,1.0,14.0,7.0,3.0,1.5,12.0,0.0,,1.0,14.3,0.0,39.6,
434.0,Isaiah Zuber,23.0,NWE,WR,4.0,0.0,2.0,2.0,29.0,1.0,-1.0,-0.5,30.0,15.0,-0.5,1.0,2.0,0.0,0.0,0.0,118.7,
435.0,Josh Allen,24.0,BUF,QB,16.0,16.0,1.0,1.0,12.0,1.0,-5.0,-5.0,17.0,17.0,-5.0,1.0,1.0,0.0,0.0,0.0,156.2,"PB,AP-2,AP MVP-2,AP OPoY-4"
436.0,Marcus Baugh,26.0,WAS,TE,8.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,,0.0,0.0,0.0,79.2,
437.0,LeVante Bellamy,24.0,DEN,RB,5.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,,0.0,0.0,0.0,87.5,
438.0,Nick Bellore,31.0,SEA,LB,16.0,0.0,1.0,1.0,9.0,1.0,3.0,3.0,6.0,6.0,3.0,0.0,,0.0,0.0,0.0,104.2,PB
439.0,Hunter Bryant,22.0,DET,TE,5.0,0.0,3.0,1.0,44.0,1.0,32.0,32.0,12.0,12.0,22.3,0.0,,0.0,0.0,0.0,81.9,
440.0,Stephen Carlson,24.0,CLE,TE,16.0,2.0,2.0,1.0,11.0,1.0,0.0,0.0,11.0,11.0,0.0,0.0,,0.0,0.0,0.0,66.7,
441.0,Derek Carrier,30.0,LVR,TE,16.0,0.0,1.0,1.0,14.0,1.0,-4.0,-4.0,18.0,18.0,-4.0,1.0,1.0,0.0,0.0,0.0,118.7,
442.0,DeAndre Carter,27.0,HOU,WR,9.0,0.0,2.0,1.0,8.0,0.0,4.0,4.0,4.0,4.0,8.0,0.0,,1.0,50.0,0.0,60.4,
443.0,Alex Collins,26.0,SEA,RB,3.0,1.0,2.0,1.0,4.0,0.0,3.0,3.0,1.0,1.0,5.5,0.0,,0.0,0.0,0.0,56.2,
444.0,Jason Croom,26.0,PHI,TE,4.0,0.0,1.0,1.0,3.0,1.0,3.0,3.0,0.0,0.0,3.0,0.0,,0.0,0.0,0.0,118.7,
445.0,Andy Dalton,33.0,DAL,QB,11.0,9.0,1.0,1.0,-3.0,0.0,-7.0,-7.0,4.0,4.0,-7.0,0.0,,0.0,0.0,0.0,79.2,
446.0,Josiah Deguara,23.0,GNB,TE,2.0,1.0,2.0,1.0,12.0,1.0,1.0,1.0,11.0,11.0,12.0,0.0,,0.0,0.0,0.0,68.7,
447.0,Gehrig Dieter,27.0,KAN,WR,4.0,0.0,2.0,1.0,10.0,1.0,5.0,5.0,5.0,5.0,7.5,0.0,,0.0,0.0,0.0,64.6,
448.0,Brandon Dillon,23.0,MIN,TE,3.0,0.0,1.0,1.0,6.0,0.0,5.0,5.0,1.0,1.0,5.0,0.0,,0.0,0.0,0.0,91.7,
449.0,Ben Ellefson,24.0,JAX,TE,7.0,4.0,4.0,1.0,10.0,1.0,7.0,7.0,3.0,3.0,11.3,0.0,,1.0,25.0,1.0,0.0,
450.0,Eric Fisher,29.0,KAN,LT,15.0,15.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,118.7,PB
451.0,Ryan Fitzpatrick,38.0,MIA,QB,9.0,7.0,1.0,1.0,0.0,0.0,-4.0,-4.0,4.0,4.0,-4.0,0.0,,0.0,0.0,0.0,79.2,
452.0,D'Onta Foreman,24.0,TEN,RB,6.0,0.0,1.0,1.0,5.0,1.0,2.0,2.0,3.0,3.0,2.0,0.0,,0.0,0.0,0.0,127.1,
453.0,D.J. Foster,27.0,ARI,WR,10.0,0.0,1.0,1.0,7.0,1.0,4.0,4.0,3.0,3.0,4.0,0.0,,0.0,0.0,0.0,95.8,
454.0,Antonio Gandy-Golden,22.0,WAS,WR,6.0,2.0,7.0,1.0,3.0,0.0,2.0,2.0,1.0,1.0,11.3,0.0,,1.0,14.3,0.0,39.6,
455.0,Cullen Gillaspia,25.0,HOU,RB,7.0,0.0,1.0,1.0,6.0,0.0,-2.0,-2.0,8.0,8.0,-2.0,0.0,,0.0,0.0,0.0,91.7,
456.0,Penny Hart,24.0,SEA,WR,13.0,0.0,1.0,1.0,3.0,0.0,-1.0,-1.0,4.0,4.0,-1.0,0.0,,0.0,0.0,0.0,79.2,
457.0,Temarrick Hemingway,27.0,WAS,TE,8.0,0.0,2.0,1.0,10.0,1.0,4.0,4.0,6.0,6.0,3.5,0.0,,0.0,0.0,0.0,64.6,
458.0,Dontrell Hilliard,25.0,CLE,RB,5.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,,0.0,0.0,0.0,79.2,
459.0,Cody Hollister,27.0,TEN,WR,2.0,0.0,1.0,1.0,12.0,1.0,10.0,10.0,2.0,2.0,10.0,0.0,,0.0,0.0,0.0,116.7,
460.0,Jordan Howard,26.0,MIA,RB,5.0,3.0,1.0,1.0,-3.0,0.0,-3.0,-3.0,0.0,0.0,-4.0,0.0,,0.0,0.0,0.0,79.2,
461.0,Buddy Howell,24.0,HOU,RB,14.0,0.0,2.0,1.0,3.0,0.0,-4.0,-4.0,7.0,7.0,9.5,0.0,,1.0,50.0,0.0,56.2,
462.0,Jason Huntley,22.0,PHI,RB,5.0,0.0,2.0,1.0,0.0,0.0,-1.0,-1.0,1.0,1.0,-0.5,0.0,,0.0,0.0,0.0,56.2,
463.0,Jalen Hurts,22.0,PHI,QB,15.0,4.0,1.0,1.0,3.0,0.0,-6.0,-6.0,9.0,9.0,-6.0,1.0,1.0,0.0,0.0,0.0,79.2,
464.0,Trenton Irwin,25.0,CIN,WR,1.0,0.0,2.0,1.0,5.0,0.0,4.0,4.0,1.0,1.0,6.0,0.0,,1.0,50.0,0.0,56.2,
465.0,Blake Jarwin,26.0,DAL,TE,1.0,1.0,1.0,1.0,12.0,1.0,12.0,12.0,0.0,0.0,12.0,0.0,,0.0,0.0,0.0,116.7,
466.0,Marcus Kemp,25.0,KAN,WR,10.0,0.0,1.0,1.0,11.0,1.0,1.0,1.0,10.0,10.0,1.0,0.0,,0.0,0.0,0.0,112.5,
467.0,Adrian Killins,22.0,PHI,RB,1.0,0.0,1.0,1.0,2.0,0.0,-4.0,-4.0,6.0,6.0,-4.0,0.0,,0.0,0.0,0.0,79.2,
468.0,Keith Kirkwood,26.0,CAR,WR,1.0,0.0,2.0,1.0,13.0,0.0,4.0,4.0,9.0,9.0,16.0,1.0,1.0,0.0,0.0,0.0,70.8,
469.0,Jake Kumerow,28.0,BUF,WR,6.0,0.0,1.0,1.0,22.0,1.0,22.0,22.0,0.0,0.0,22.0,0.0,,0.0,0.0,0.0,158.3,
470.0,Kendall Lamm,28.0,CLE,T,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,118.7,
471.0,Tommylee Lewis,28.0,NOR,WR,5.0,0.0,3.0,1.0,5.0,0.0,5.0,5.0,0.0,0.0,12.7,0.0,,1.0,33.3,0.0,42.4,
472.0,Bobby Massie,31.0,CHI,RT,8.0,8.0,1.0,1.0,4.0,1.0,3.0,3.0,1.0,1.0,3.0,0.0,,0.0,0.0,0.0,83.3,
473.0,Baker Mayfield,25.0,CLE,QB,16.0,16.0,1.0,1.0,6.0,1.0,5.0,5.0,1.0,1.0,5.0,0.0,,0.0,0.0,0.0,91.7,
474.0,Bruce Miller,33.0,JAX,FB,8.0,5.0,2.0,1.0,2.0,1.0,-1.0,-1.0,3.0,3.0,-1.5,0.0,,1.0,50.0,0.0,56.2,
475.0,Gardner Minshew II,24.0,JAX,QB,9.0,8.0,1.0,1.0,0.0,0.0,-8.0,-8.0,8.0,8.0,-8.0,0.0,,0.0,0.0,0.0,79.2,
476.0,Donte Moncrief,27.0,NWE,WR,6.0,0.0,2.0,1.0,15.0,1.0,1.0,1.0,14.0,14.0,2.5,0.0,,0.0,0.0,0.0,75.0,
477.0,Isaac Nauta,23.0,DET,TE,7.0,0.0,2.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,1.5,0.0,,0.0,0.0,0.0,56.2,
478.0,Siran Neal,26.0,BUF,DB,16.0,0.0,1.0,1.0,13.0,1.0,10.0,10.0,3.0,3.0,10.0,0.0,,0.0,0.0,0.0,118.7,
479.0,Scottie Phillips,23.0,HOU,RB,8.0,0.0,1.0,1.0,7.0,0.0,3.0,3.0,4.0,4.0,3.0,0.0,,0.0,0.0,0.0,95.8,
480.0,Dak Prescott,27.0,DAL,QB,5.0,5.0,1.0,1.0,11.0,1.0,10.0,10.0,1.0,1.0,10.0,0.0,,0.0,0.0,0.0,152.1,
481.0,James Proche,24.0,BAL,WR,14.0,0.0,3.0,1.0,14.0,1.0,6.0,6.0,8.0,8.0,4.0,0.0,,0.0,0.0,2.0,9.7,
482.0,Craig Reynolds,24.0,JAX,RB,2.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,,0.0,0.0,0.0,79.2,
483.0,Aaron Rodgers,37.0,GNB,QB,16.0,16.0,1.0,1.0,-6.0,0.0,-4.0,-4.0,-2.0,-2.0,-4.0,0.0,,0.0,0.0,0.0,79.2,"PB,AP-1,AP MVP-1,AP OPoY-2"
484.0,Jaleel Scott,25.0,NYJ,WR,1.0,1.0,1.0,1.0,16.0,1.0,13.0,13.0,3.0,3.0,13.0,0.0,,0.0,0.0,0.0,118.7,
485.0,Anthony Sherman,32.0,KAN,RB,13.0,1.0,2.0,1.0,5.0,1.0,-2.0,-2.0,7.0,7.0,4.0,0.0,,1.0,50.0,0.0,95.8,
486.0,Vyncint Smith,24.0,NYJ,WR,7.0,0.0,3.0,1.0,13.0,1.0,12.0,12.0,1.0,1.0,13.0,0.0,,0.0,0.0,0.0,47.9,
487.0,Jeremy Sprinkle,26.0,WAS,TE,16.0,6.0,3.0,1.0,6.0,0.0,3.0,3.0,3.0,3.0,2.0,0.0,,1.0,33.3,0.0,42.4,
488.0,Ryan Tannehill,32.0,TEN,QB,16.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,79.2,
489.0,J.J. Taylor,22.0,NWE,RB,6.0,0.0,2.0,1.0,4.0,0.0,-4.0,-4.0,8.0,8.0,-3.5,0.0,,1.0,50.0,0.0,56.2,
490.0,Jordan Thomas,24.0,2TM,TE,6.0,0.0,2.0,1.0,3.0,1.0,3.0,3.0,0.0,0.0,7.5,0.0,,0.0,0.0,0.0,95.8,
490.0,Jordan Thomas,24.0,ARI,TE,4.0,0.0,1.0,1.0,3.0,1.0,3.0,3.0,0.0,0.0,3.0,0.0,,0.0,0.0,0.0,118.7,
490.0,Jordan Thomas,24.0,NWE,TE,2.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,12.0,0.0,,0.0,0.0,0.0,39.6,
491.0,Colin Thompson,27.0,CAR,TE,15.0,4.0,2.0,1.0,7.0,1.0,7.0,7.0,0.0,0.0,3.0,0.0,,0.0,0.0,0.0,97.9,
492.0,Zeke Turner,24.0,ARI,DB,16.0,0.0,1.0,1.0,26.0,1.0,14.0,14.0,12.0,12.0,14.0,0.0,,0.0,0.0,0.0,118.7,
493.0,Austin Walter,24.0,SFO,RB,4.0,0.0,1.0,1.0,27.0,1.0,-6.0,-6.0,33.0,33.0,-6.0,0.0,,0.0,0.0,0.0,118.7,
494.0,Jonathan Ward,23.0,ARI,RB,14.0,0.0,1.0,1.0,11.0,1.0,-4.0,-4.0,15.0,15.0,-4.0,0.0,,0.0,0.0,0.0,152.1,
495.0,Trevon Wesco,25.0,NYJ,TE,12.0,4.0,2.0,1.0,5.0,0.0,5.0,5.0,0.0,0.0,3.5,0.0,,0.0,0.0,0.0,56.2,
496.0,Dede Westbrook,27.0,JAX,WR,2.0,0.0,1.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,,0.0,0.0,0.0,83.3,
497.0,Antonio Williams,23.0,BUF,RB,1.0,0.0,1.0,1.0,20.0,1.0,4.0,4.0,16.0,16.0,4.0,0.0,,0.0,0.0,0.0,118.7,
498.0,Luke Willson,30.0,BAL,TE,3.0,0.0,3.0,1.0,12.0,0.0,10.0,10.0,2.0,2.0,4.3,0.0,,0.0,0.0,0.0,46.5,
499.0,T.J. Yeldon,27.0,BUF,RB,3.0,0.0,4.0,1.0,22.0,1.0,22.0,22.0,0.0,0.0,3.5,0.0,,1.0,25.0,0.0,89.6,
500.0,Brandon Allen,28.0,CIN,QB,5.0,5.0,1.0,0.0,0.0,0.0,0.0,,0.0,,8.0,0.0,,0.0,0.0,0.0,39.6,
501.0,Antony Auclair,27.0,TAM,TE,8.0,2.0,1.0,0.0,0.0,0.0,0.0,,0.0,,12.0,0.0,,0.0,0.0,0.0,39.6,
502.0,Jeff Badet,26.0,WAS,WR,3.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,25.0,0.0,,0.0,0.0,0.0,39.6,
503.0,Kenjon Barner,31.0,TAM,RB,6.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,1.0,100.0,0.0,39.6,
504.0,Aaron Brewer,23.0,TEN,C,12.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,,3.0,0.0,,0.0,0.0,0.0,39.6,
505.0,Hakeem Butler,24.0,PHI,WR,2.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,3.0,0.0,,0.0,0.0,0.0,39.6,
506.0,Tyler Davis,23.0,JAX,TE,8.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,13.5,0.0,,0.0,0.0,0.0,39.6,
507.0,Seth Devalve,27.0,ARI,TE,4.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,35.0,0.0,,0.0,0.0,0.0,39.6,
508.0,Rico Gafford,24.0,LVR,DB,3.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,32.0,0.0,,0.0,0.0,0.0,39.6,
509.0,Nick Gates,25.0,NYG,C,16.0,16.0,1.0,0.0,0.0,0.0,0.0,,0.0,,8.0,0.0,,0.0,0.0,0.0,39.6,
510.0,C.J. Goodwin,30.0,DAL,DB,16.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,9.0,0.0,,0.0,0.0,0.0,39.6,
511.0,Cyril Grayson,27.0,TAM,WR,3.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,,23.7,0.0,,2.0,66.7,0.0,39.6,
512.0,Jerald Hawkins,27.0,PIT,T,13.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,39.6,
513.0,Charlie Heck,24.0,HOU,T,3.0,1.0,0.0,0.0,8.0,0.0,0.0,,8.0,,,0.0,,0.0,,0.0,,
514.0,J.P. Holtz,27.0,CHI,TE,16.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,,6.0,0.0,,0.0,0.0,1.0,0.0,
515.0,Taiwan Jones,32.0,BUF,RB,13.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,,22.0,0.0,,1.0,50.0,0.0,39.6,
516.0,Patrick Mahomes,25.0,KAN,QB,15.0,15.0,2.0,0.0,0.0,0.0,0.0,,0.0,,12.5,0.0,,0.0,0.0,1.0,0.0,"PB,AP-2,AP MVP-3,AP OPoY-2"
517.0,Kevin Rader,25.0,PIT,TE,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,,4.0,0.0,,1.0,100.0,0.0,39.6,
518.0,Joe Reed,22.0,LAC,WR,11.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,-9.0,0.0,,0.0,0.0,0.0,39.6,
519.0,Max Scharping,24.0,HOU,LG,15.0,8.0,0.0,0.0,7.0,0.0,0.0,,7.0,,,0.0,,0.0,,0.0,,
520.0,Mason Schreck,27.0,CIN,TE,14.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,,2.0,0.0,,1.0,100.0,0.0,39.6,
521.0,Ricky Seals-Jones,25.0,KAN,WR,2.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,7.0,0.0,,1.0,100.0,0.0,39.6,
522.0,Tajae Sharpe,26.0,MIN,WR,4.0,0.0,3.0,0.0,0.0,0.0,0.0,,0.0,,37.3,0.0,,0.0,0.0,0.0,39.6,
523.0,Matthew Stafford,32.0,DET,QB,16.0,16.0,1.0,0.0,0.0,0.0,0.0,,0.0,,15.0,0.0,,0.0,0.0,0.0,39.6,
524.0,Taywan Taylor,25.0,CLE,WR,3.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,15.0,0.0,,0.0,0.0,0.0,39.6,
525.0,Noah Togiai,23.0,IND,TE,4.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,3.0,0.0,,1.0,100.0,0.0,39.6,
526.0,Eric Tomlinson,28.0,BAL,TE,6.0,2.0,1.0,0.0,0.0,0.0,0.0,,0.0,,34.0,0.0,,0.0,0.0,0.0,39.6,
527.0,P.J. Walker,25.0,CAR,QB,4.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,,6.0,0.0,,0.0,0.0,0.0,39.6,
,League Average,,,,,,,,,,,6.0,,5.1,8.0,,14.8,,4.7,,,
